Author,City,Institution,Keywords
Francisco J. García-Peñalvo,Salamanca,University of Salamanca,[]
Ricardo Colomo-Palacios,Madrid,Universidad Carlos III de Madrid,[]
Miltiadis D. Lytras,Gerakas,The American College of Greece,[]
Valentina Gatteschi,Torino,Politecnico di Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Fabrizio Lamberti,Torino,Politecnico di Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Claudio Demartini,Torino,Politecnico di Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Rob van Wezel,Ede,KCH International,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Simonetta Bettiol,Venezia,Ufficio Scolastico Regionale per il Veneto,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']"
Santi Caballe,Barcelona,Open University of Catalonia,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
David Ganan,Barcelona,Open University of Catalonia,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Ian Dunwell,Coventry,Coventry University,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Anna Pierri,Baronissi,"Modelli Matematici e Applicazioni (MoMA, SpA)","['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Thanasis Daradoumis,Mytilene,University of the Aegean,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']"
Peter B. Sloep,Heerlen,Open Universiteit Nederland,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Adriana J. Berlanga,Heerlen,Open Universiteit Nederland,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Wolfgang Greller,Heerlen,Open Universiteit Nederland,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Slavi Stoyanov,Heerlen,Open Universiteit Nederland,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Marcel van der Klink,Heerlen,Open Universiteit Nederland,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Symeon Retalis,Piraeus,University of Piraeus,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Jan Hensgens,Maastricht,Aurus KTS,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Jesus G. Boticario,Madrid,aDeNu Research Group,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Alejandro Rodriguez-Ascaso,Madrid,aDeNu Research Group,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Olga C. Santos,Madrid,aDeNu Research Group,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Emmanuelle Raffenne,Madrid,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Lydia Montandon,Madrid,Atos GIBS (Global Innovation and Business Strategy),"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
David Roldán,Madrid,Universidad Politécnica de Valencia,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Félix Buendía,Madrid,Universidad Politécnica de Valencia,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Benjamim Fonseca,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Leonel Morgado,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Hugo Paredes,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Paulo Martins,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Ramiro Gonçalves,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Pedro Neves,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Ricardo Rodrigues Nunes,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Jorge Lima,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
João Varajão,Vila Real,University of Trás-os-Montes e Alto Douro,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Ângela Pereira,Leiria,Instituto Politécnico de Leiria,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Robert Sanders,Brussels,EBN - European BIC Network,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Vera Barracho,Brussels,EBN - European BIC Network,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Urban Lapajne,Maribor,University of Maribor,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Matej Rus,Maribor,University of Maribor,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Martin Rahe,Barcelona,EADA - Escuela de Alta Dirección y Administración,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Andre Mostert,London,University of East London,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Thorsten Klein,London,University of East London,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Viktorija Bojovic,Novi Sad,University of Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Saša Bošnjak,Novi Sad,University of Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Zita Bošnjak,Novi Sad,University of Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
João Carvalho,Covilhã,CIEBI - Centro de Inovação Empresarial da Beira Interior,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Isabel Duarte,Covilhã,CIEBI - Centro de Inovação Empresarial da Beira Interior,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Andreana Casaramona,Messina,Innova BIC - Business Innovation Centre,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Alberto Soraci,Messina,Innova BIC - Business Innovation Centre,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Marc Alier,Barcelona,Universitat Politècnica de Catalunya - Barcelona Tech,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Enric Mayol,Barcelona,Universitat Politècnica de Catalunya - Barcelona Tech,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Maria Jose Casañ,Barcelona,Universitat Politècnica de Catalunya - Barcelona Tech,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Jordi Piguillem,Barcelona,Universitat Politècnica de Catalunya - Barcelona Tech,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Jeffrey W. Merriman,Cambridge,Massachusetts Institute of Technology,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Miguel Ángel Conde,Salamanca,University of Salamanca,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Francisco J. García-Peñalvo,Salamanca,University of Salamanca,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Wouter Tebben,Amsterdam,Free Knowledge Institute,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Charles Severance,Ann Arbor,University of Michigan,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Edmundo Tovar,Madrid,Universidad Politecnica de Madrid,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Nelson Piedra,Loja,Universidad Tecnica Particular de Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Janneth Chicaiza,Loja,Universidad Tecnica Particular de Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Jorge Lopez,Loja,Universidad Tecnica Particular de Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Oscar Martinez-Bonastre,Elche,Miguel Hernandez University,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Christian Gütl,Graz,Graz University of Technology,[]
David Lizcano,Madrid,Universidad Politécnica de Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Fernando Alonso,Madrid,Universidad Politécnica de Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Javier Soriano,Madrid,Universidad Politécnica de Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Genoveva López,Madrid,Universidad Politécnica de Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Nadeem Mahmood,Karachi,University of Karachi,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']"
S. M. Aqil Burney,Karachi,University of Karachi,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']"
Kamran Ahsan,Stafford,Staffordshire University,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']"
Jorge Martinez-Gil,Málaga,University of Málaga,"['ontology matching', 'knowledge integration', 'software tools']"
Ismael Navas-Delgado,Málaga,University of Málaga,"['ontology matching', 'knowledge integration', 'software tools']"
Jose F. Aldana-Montes,Málaga,University of Málaga,"['ontology matching', 'knowledge integration', 'software tools']"
Goran Martinovic,Osijek,Josip Juraj Strossmayer University of Osijek,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']"
Josip Balen,Osijek,Josip Juraj Strossmayer University of Osijek,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']"
Bojan Cukic,Morgantown,West Virginia University,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']"
Joaquin Olivares,Cordoba,University of Cordoba,"['video', 'high-speed arithmetics', 'parallel architectures', 'special-purpose and application-based systems']"
Guillermo Vega-Gorgojo,Valladolid,University of Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']"
Eduardo Gómez-Sánchez,Valladolid,University of Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']"
Miguel L. Bote-Lorenzo,Valladolid,University of Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']"
Lorenzo Cantoni,Lugano,Università della Svizzera italiana,[]
Isabella Rega,Lugano,Università della Svizzera italiana,[]
Stefan Minder,Bern,University of Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Michele Notari,Bern,University of Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Felix Schmitz,Bern,University of Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Rainer Hofer,Bern,University of Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Ulrich Woermann,Bern,University of Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Mike Tissenbaum,Toronto,Ontario Institute for Studies in Education,"['future classrooms', 'science education']"
Michelle Lui,Toronto,Ontario Institute for Studies in Education,"['future classrooms', 'science education']"
James D. Slotta,Toronto,Ontario Institute for Studies in Education,"['future classrooms', 'science education']"
Luca Botturi,Locarno,University of Applied Sciences of Southern Switzerland,"['gender', 'digital divide', 'college', 'Switzerland']"
Chiara Bramani,Lugano,University of Lugano,"['gender', 'digital divide', 'college', 'Switzerland']"
Sean McCusker,Durham,Durham University,"['gender', 'digital divide', 'college', 'Switzerland']"
Paolo Ferri,Milan,University of Milan,"['social networks', 'Web 2.0', 'digital natives', 'personal learning environments']"
Andrea Pozzali,Rome,University of Milan,"['social networks', 'Web 2.0', 'digital natives', 'personal learning environments']"
Jue Wang,Genève,University of Geneva,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']"
Claudia Berger,Genève,University of Geneva,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']"
Nicolas Szilas,Genève,University of Geneva,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']"
Isabella Rega,Lugano,Università della Svizzera italiana,"['ICT', 'teacher training', 'self-efficacy', 'quantitative methods', 'qualitative methods', 'disadvantaged contexts', 'ICT4E']"
Francesca Fanni,Lugano,Università della Svizzera italiana,"['ICT', 'teacher training', 'self-efficacy', 'quantitative methods', 'qualitative methods', 'disadvantaged contexts', 'ICT4E']"
Izak van Zyl,Lugano,Università della svizzera italiana,"['home-based healthcare', 'informal learning', 'digital technologies', 'socio-cultural dynamics']"
Retha de la Harpe,Cape Town,Cape Peninsula University of Technology,"['home-based healthcare', 'informal learning', 'digital technologies', 'socio-cultural dynamics']"
Jason J. Jung,Gyeongsan,Yeungnam University,[]
Przemysław Kazienko,Wrocław,Wrocław University of Technology,[]
Qinna Wang,Lyon,Université de Lyon,"['fuzzy community detection', 'overlapping community detection', 'community detection', 'modularity', 'large-scale networks']"
Eric Fleury,Lyon,Université de Lyon,"['fuzzy community detection', 'overlapping community detection', 'community detection', 'modularity', 'large-scale networks']"
John Boaz Lee,Quezon City,University of the Philippines,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Gerard Cabunducan,Quezon City,University of the Philippines,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Francis George C. Cabarle,Quezon City,University of the Philippines,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Raphael Castillo,Quezon City,University of the Philippines,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Jasmine A. Malinao,Quezon City,University of the Philippines,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Onur C. Sert,Ankara,TOBB Economics and Technology University,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Kayhan Dursun,Ankara,TOBB Economics and Technology University,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Tansel Özyer,Ankara,TOBB Economics and Technology University,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Jamal Jida,Tripoli,Lebanese University,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Reda Alhajj,Calgary,University of Calgary,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Joo Young Lee,Syracuse,Syracuse University,"['social network', 'reputation management', 'community analysis', 'computer security']"
Yue Duan,Syracuse,Syracuse University,"['social network', 'reputation management', 'community analysis', 'computer security']"
Jae C. Oh,Syracuse,Syracuse University,"['social network', 'reputation management', 'community analysis', 'computer security']"
Wenliang Du,Syracuse,Syracuse University,"['social network', 'reputation management', 'community analysis', 'computer security']"
Howard Blair,Syracuse,Syracuse University,"['social network', 'reputation management', 'community analysis', 'computer security']"
Lusha Wang,Syracuse,Syracuse University,"['social network', 'reputation management', 'community analysis', 'computer security']"
Xing Jin,Syracuse,Syracuse University,"['social network', 'reputation management', 'community analysis', 'computer security']"
I-Hsing Ting,Kaohsiung,National University of Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']"
Pei Shan Chang,Kaohsiung,National University of Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']"
Shyue-Liang Wang,Kaohsiung,National University of Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']"
Anna Zygmunt,Kraków,AGH University of Science and Technology,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Piotr Bródka,Wrocław,Wrocław University of Technology,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Przemysław Kazienko,Wrocław,Wrocław University of Technology,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Jarosław Koźlak,Kraków,AGH University of Science and Technology,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Christian Gütl,Graz,Graz University of Technology,[]
Grzegorz Chmaj,Wrocław,Wrocław University of Technology,"['computing systems', 'P2P', 'unicast', 'anycast', 'networks', 'simulation']"
Krzysztof Walkowiak,Wrocław,Wrocław University of Technology,"['computing systems', 'P2P', 'unicast', 'anycast', 'networks', 'simulation']"
Ismael Hasan,Coruña,University of a Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']"
Javier Parapar,Coruña,University of a Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']"
Álvaro Barreiro,Coruña,University of a Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']"
Jong Wook Kim,El Segundo,Teradata Corporation,"['Wikipedia', 'concept', 'semantic interpretation']"
Ashwin Kashyap,Palo Alto,Technicolor,"['Wikipedia', 'concept', 'semantic interpretation']"
Sandilya Bhamidipati,Palo Alto,Technicolor,"['Wikipedia', 'concept', 'semantic interpretation']"
Ahmed Nait-Sidi-Moh,Saint Quentin,Université de Picardie Jules Verne,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Mohamed Bakhouya,Helsinki,Aalto University,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Wafaa Ait-Cheik-Bihi,Strasbourg,Université de Strasbourg,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Jaafar Gaber,Belfort,Université de Technologie de Belfort Montbéliard,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Mabel Vazquez-Briseno,Ensenada,UABC,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
Pierre Vincent,Lille,MobKit,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
Juan Ivan Nieto-Hipolito,Ensenada,UABC,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
Juan de Dios Sanchez-Lopez,Ensenada,UABC,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
David G. Rosado,Ciudad Real,University of Castilla-La Mancha,[]
Luis Enrique Sánchez,Ciudad Real,Sicaman-NT,[]
Eduardo Fernández-Medina,Dortmund,niversity of Castilla-La Mancha,[]
Hannes Holm,Stockholm,Royal Institute of Technology,"['cyber security', 'remote code execution', 'software vulnerabilities']"
