Author,City,Institution,Keywords
Teodor Sommestad,Stockholm,Royal Institute of Technology,"['cyber security', 'remote code execution', 'software vulnerabilities']"
Ulrik Franke,Stockholm,Royal Institute of Technology,"['cyber security', 'remote code execution', 'software vulnerabilities']"
Mathias Ekstedt,Stockholm,Royal Institute of Technology,"['cyber security', 'remote code execution', 'software vulnerabilities']"
Ickin Vural,Pretoria,University of Pretoria,"['Botnet', 'mobile', 'malware', 'computational intelligence', 'artificial immune system']"
Hein S. Venter,Pretoria,University of Pretoria,"['Botnet', 'mobile', 'malware', 'computational intelligence', 'artificial immune system']"
Pattama Charuenporn,Bangkok,King Mongkut's Institute of Technology Ladkrabang,"['quality of service', 'ITIL', 'COBIT', 'security metrics and measurement', 'security for web service']"
Sarun Intakosum,Bangkok,King Mongkut's Institute of Technology Ladkrabang,"['quality of service', 'ITIL', 'COBIT', 'security metrics and measurement', 'security for web service']"
Oscar Rebollo,Madrid,Ministry of Labour and Immigration,"['information security governance', 'cloud computing', 'systematic literature review']"
Daniel Mellado,Ciudad Real,University of Castilla-La Mancha,"['information security governance', 'cloud computing', 'systematic literature review']"
Eduardo Fernández-Medina,Ciudad Real,University of Castilla-La Mancha,"['information security governance', 'cloud computing', 'systematic literature review']"
Raimundas Matulevičius,Tartu,University of Tartu,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Haralambos Mouratidis,London,University of East London,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Nicolas Mayer,Luxembourg,CRP Henri Tudor,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Eric Dubois,Luxembourg,CRP Henri Tudor,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Patrick Heymans,Namur,University of Namur,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Carla-Lee Botha,Pretoria,University of South Africa,"['information security awareness', 'online banking', 'home users', 'legislation', 'best practice', 'South Africa']"
Elmarie Kritzinger,Pretoria,University of South Africa,"['information security awareness', 'online banking', 'home users', 'legislation', 'best practice', 'South Africa']"
Marianne Loock,Pretoria,University of South Africa,"['information security awareness', 'online banking', 'home users', 'legislation', 'best practice', 'South Africa']"
Jezabel Molina-Gil,Tenerife,University of La Laguna,"['VANETs', 'cooperation', 'self-management', 'security', 'misbehaviour', 'ITS']"
Pino Caballero-Gil,Tenerife,University of La Laguna,"['VANETs', 'cooperation', 'self-management', 'security', 'misbehaviour', 'ITS']"
Cándido Caballero-Gil,Tenerife,University of La Laguna,"['VANETs', 'cooperation', 'self-management', 'security', 'misbehaviour', 'ITS']"
Saïd Gharout,Caen,Orange Labs - France Telecom,"['confidentiality', 'key management', 'group communication', 'mobility']"
Abdelmadjid Bouabdallah,Compiègne,University of Technology of Compiègne,"['confidentiality', 'key management', 'group communication', 'mobility']"
Yacine Challal,Compiègne,University of Technology of Compiègne,"['confidentiality', 'key management', 'group communication', 'mobility']"
Mohammed Achemlal,Caen,Orange Labs - France Telecom,"['confidentiality', 'key management', 'group communication', 'mobility']"
Nadia Nedjah,Rio de Janeiro,State University of Rio de Janeiro,[]
Luiza de Macedo Mourelle,Rio de Janeiro,State University of Rio de Janeiro,[]
Freddy Bolanos,Medellin,Universidad Nacional de Colombia,"['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Jose Edison Aedo,Medellin,Universidad de Antioquia,"['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Fredy Rivera,Medellin,Universidad de Antioquia,"['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Nader Bagherzadeh,Irvine,"University of California, Irvine","['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Luneque Silva Junior,Rio de Janeiro,State University of Rio de Janeiro,"['network-on-chip', 'packet routing', 'ant colony optimization']"
Nadia Nedjah,Rio de Janeiro,State University of Rio de Janeiro,"['network-on-chip', 'packet routing', 'ant colony optimization']"
Luiza de Macedo Mourelle,Rio de Janeiro,State University of Rio de Janeiro,"['network-on-chip', 'packet routing', 'ant colony optimization']"
Maurizio Palesi,Enna,Kore University,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Rafael Tornero,Valencia,Universidad de Valencia,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Juan Manuel Orduñna,Valencia,Universidad de Valencia,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Vincenzo Catania,Catania,University of Catania,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Daniela Panno,Catania,University of Catania,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Jason J. Jung,Gyeongsan,Yeungnam University,[]
Przemysław Kazienko,Wrocław,Wrocław University of Technology,[]
Wilas Chamlertwat,Bangkok,Chulalongkorn University,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Pattarasinee Bhattarakosol,Bangkok,Chulalongkorn University,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Tippakorn Rungkasiri,Bangkok,Chulalongkorn University,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Choochart Haruechaiyasak,Pathumthani,National Electronics and Computer Technology Center,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Mahalakshmi G. Suryanarayanan,Chennai,Anna University,"['fuzzy cognitive maps', 'knowledge networks']"
Dilip S. Sam,Chennai,Anna University,"['fuzzy cognitive maps', 'knowledge networks']"
Sendhilkumar Selvaraju,Chennai,Anna University,"['fuzzy cognitive maps', 'knowledge networks']"
Xuan Hau Pham,Gyeongsan,Yeungnam University,"['social pulse', 'social tagging', 'information propagation', 'inducibility']"
Jason J. Jung,Gyeongsan,Yeungnam University,"['social pulse', 'social tagging', 'information propagation', 'inducibility']"
Dosam Hwang,Gyeongsan,Yeungnam University,"['social pulse', 'social tagging', 'information propagation', 'inducibility']"
Ting Ting Qin,Hiroshima,Hiroshima University,"['P2P system', 'text clustering', 'automatic tag attachment', 'K-DMeans', 'TFIDCF']"
Satoshi Fujita,Hiroshima,Hiroshima University,"['P2P system', 'text clustering', 'automatic tag attachment', 'K-DMeans', 'TFIDCF']"
Victor Ströele,Rio de Janeiro,Federal University of Rio de Janeiro,"['knowledge flow', 'Multi-relational Scientific Social Network Analysis', 'Max Flow Grouping Algorithm', 'weighted relationships']"
Geraldo Zimbrão,Rio de Janeiro,Federal University of Rio de Janeiro,"['knowledge flow', 'Multi-relational Scientific Social Network Analysis', 'Max Flow Grouping Algorithm', 'weighted relationships']"
Jano M. Souza,Rio de Janeiro,Federal University of Rio de Janeiro,"['knowledge flow', 'Multi-relational Scientific Social Network Analysis', 'Max Flow Grouping Algorithm', 'weighted relationships']"
Daqiang Zhang,Nanjing,Nanjing Normal University,[]
Huansheng Ning,Beijing,Beihang University,[]
Kevin S. Xu,Changzhou,Changzhou University,[]
Feiyu Lin,Jönköping,Jönköping University,[]
Laurence T. Yang,Vancouver,St. Francis Xavier University,[]
Hongyu Huang,Chongqing,Chongqing University,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Daqiang Zhang,Nanjing,Nanjing Normal University,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Yanmin Zhu,Shanghai,Shanghai Jiao Tong University,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Minglu Li,Shanghai,Shanghai Jiao Tong University,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Min-You Wu,Shanghai,Shanghai Jiao Tong University,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Feiyu Lin,Changzhou,Changzhou University,"['Internet of Things', 'context-aware computing', 'ontology matching']"
Kurt Sandkuhl,Rostock,Rostock University,"['Internet of Things', 'context-aware computing', 'ontology matching']"
Shoukun Xu,Changzhou,Changzhou University,"['Internet of Things', 'context-aware computing', 'ontology matching']"
Huansheng Ning,Beijing,Beihang University,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Hong Liu,Beijing,Beihang University,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Qing Liu,Nanjing,Nanjing Normal University,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Genlin Ji,Nanjing,Nanjing Normal University,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Jian Chen,Tokorozawa,Waseda University,[]
Qun Jin,Tokorozawa,Waseda University,[]
Runhe Huang,Tokyo,Hosei University,[]
Bratislav Predic,Nis,University of Nis,"['traffic information systems', 'extended floating car data', 'accelerometer data', 'vehicle tracking']"
Dragan Stojanovic,Nis,University of Nis,"['traffic information systems', 'extended floating car data', 'accelerometer data', 'vehicle tracking']"
Xingang Liu,Chengdu,University of Electronic Science and Technology of China,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
Jiantan Liu,Kyungsan,Yeungnam University,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
Kook-Yeol Yoo,Kyungsan,Yeungnam University,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
Haengrae Cho,Kyungsan,Yeungnam University,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
Qiang Liu,Beijing,Beijing Jiaotong University,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Min Chen,Seoul,Seoul National University,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Jie Zhang,Beijing,Beijing Jiaotong University,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Bingwen Shen,Beijing,Beijing Jiaotong University,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Zhong Chu,Beijing,Beijing Jiaotong University,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Xiaojun Qian,Nanjing,Nanjing Normal University,"['Internet of Things', 'mobile computing', 'security', 'elliptic curve cryptography']"
Xiaoping Che,Paris,Evry University,"['Internet of Things', 'mobile computing', 'security', 'elliptic curve cryptography']"
Christian Gütl,Graz,Graz University of Technology,[]
Robert Bucki,Bielsko-Biała,The College of Informatics and Management in Bielsko-Biała,[]
Petr Suchanek,Opava,Silesian University in Opava,[]
Marijana Despotović-Zrakić,Belgrade,University of Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Dusan Barać,Belgrade,University of Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Zorica Bogdanović,Belgrade,University of Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Branislav Jovanić,Belgrade,University of Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Božidar Radenković,Belgrade,University of Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Rafael Duque,Santander,University of Cantabria,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Lars Bollen,Enschede,University of Twente,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Anjo Anjewierden,Enschede,University of Twente,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Crescencio Bravo,Ciudad Real,University of Castilla-La Mancha,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Jens Hellmers,Bremen,University of Bremen,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Jörg Thomaschewski,Emden,University of Applied Sciences Emden/Leer,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Eva-Maria Holt,Ratingen,(SEVEN PRINCIPLES,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Thomas Wriedt,Bremen,University of Bremen,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Marija Jovic,Belgrade,University of Belgrade,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Dusan Milutinovic,Belgrade,Hemofarm Group,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Anton Kos,Ljubljana,University of Ljubljana,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Saso Tomazic,Ljubljana,University of Ljubljana,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Ester Martínez-Martín,Castellón,Jaume-I University,"['qualitative models', 'comonsense reasoning', 'spatial reasoning']"
M. Teresa Escrig,Castellón,Jaume-I University,"['qualitative models', 'comonsense reasoning', 'spatial reasoning']"
Angel P. del Pobil,Castellón,Jaume-I University,"['qualitative models', 'comonsense reasoning', 'spatial reasoning']"
Cao Mukun,Xiamen,Xiamen University,"['automated negotiation', 'negotiation agent', 'multi-agent system', 'belief-desire-intention model', 'agent architecture', 'risk taking']"
Melody Y. Kiang,Long Beach,California State University,"['automated negotiation', 'negotiation agent', 'multi-agent system', 'belief-desire-intention model', 'agent architecture', 'risk taking']"
Francisco J. García-Peñalvo,Salamanca,University of Salamanca,[]
Marc Alier Forment,Barcelona,UPC Universitat Politècnica de Catalunya Barcelona-Tech,[]
Miltiadis D. Lytras,Gerakas,The American College of Greece,[]
Jordán Pascual Espada,Oviedo,University of Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
Oscar Sanjuán Martínez,Madrid,University Carlos III of Madrid,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
B. Cristina Pelayo G-Bustelo,Oviedo,University of Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
Juan Manuel Cueva Lovelle,Oviedo,University of Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
Patricia Ordóñez de Pablos,Oviedo,University of Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
David Griffiths,Bolton,University of Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Mark Johnson,Bolton,University of Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Kris Popat,Bolton,University of Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Paul Sharples,Bolton,University of Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Scott Wilson,Bolton,University of Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Ricardo Queirós,Porto,CRACS & INESC-Porto LA & DI-ESEIG/IPP,"['e-Learning', 'interoperability', 'service oriented architectures']"
José Paulo Leal,Porto,University of Porto,"['e-Learning', 'interoperability', 'service oriented architectures']"
Marc Alier Forment,Barcelona,UPC Universitat Politècnica de Catalunya Barcelona-Tech,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
María José Casany,Barcelona,UPC Universitat Politècnica de Catalunya Barcelona-Tech,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Enric Mayol,Barcelona,UPC Universitat Politècnica de Catalunya Barcelona-Tech,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Jordi Piguillem,Barcelona,UPC Universitat Politècnica de Catalunya Barcelona-Tech,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Nikolas Galanis,Salamanca,UPC Universitat Politècnica de Catalunya Barcelona-Tech,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Francisco J. García-Peñalvo,Salamanca,(USAL Universidad de Salamanca,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Anton Joha,London,EquaTerra,"['cloud computing', 'SaaS', 'software as a Service', 'business model', 'design choices', 'sourcing']"
Marijn Janssen,Delft,Delft University of Technology,"['cloud computing', 'SaaS', 'software as a Service', 'business model', 'design choices', 'sourcing']"
Yung Bok Kim,Seoul,Sejong University,"['Social Web', 'name card', 'QoS', 'utilization level', 'serviceability', 'cloud', 'SNS']"
Ricardo Colomo-Palacios,Madrid,Universidad Carlos III de Madrid,"['information systems development', 'cloud computing', 'software as a service', 'software vendors']"
Eduardo Fernandes,Sao Paulo,Meta4,"['information systems development', 'cloud computing', 'software as a service', 'software vendors']"
Marc Sabbagh,Asnières sur Seine,Universidad Carlos III de Madrid,"['information systems development', 'cloud computing', 'software as a service', 'software vendors']"
Miloš Milovanović,Belgrade,University of Belgrade,"['interoperability', 'multimodal biometry', 'open source', 'framework', 'security']"
Miroslav Minović,Belgrade,University of Belgrade,"['interoperability', 'multimodal biometry', 'open source', 'framework', 'security']"
Starčević Dušan,Belgrade,University of Belgrade,"['interoperability', 'multimodal biometry', 'open source', 'framework', 'security']"
Miguel García Rodríguez,Oviedo,University of Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Jose María Alvarez Rodríguez,Oviedo,University of Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Diego Berrueta Muñoz,Gijon,Fundacion CTIC,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Luis Polo Paredes,Gijon,Fundacion CTIC,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Jose Emilio Labra Gayo,Oviedo,University of Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Patricia Ordóñez de Pablos,Oviedo,University of Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Daniel Mellado,Madrid,Rey Juan Carlos University,[]
David G. Rosado,Ciudad Real,University of Castilla-La Mancha,[]
Haralambos Mouratidis,London,University of East London,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Christos Kalloniatis,Mytilene,University of the Aegean,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Shareeful Islam,London,University of East London,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Marc-Philippe Huget,Annecy-Chambéry,University of Savoie,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Stefanos Gritzalis,Mytilene,University of the Aegean,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Rahul Rastogi,Port Elizabeth,Nelson Mandela Metropolitan University,"['information security service culture', 'ISSC', 'Information security culture', 'culture', 'information security management']"
Rossouw von Solms,Port Elizabeth,Nelson Mandela Metropolitan University,"['information security service culture', 'ISSC', 'Information security culture', 'culture', 'information security management']"
Pedro Martinez-Julia,Murcia,University of Murcia,"['Next Generation Internet', 'identity', 'privacy', 'overlay networks']"
Antonio F. Gómez-Skarmeta,Murcia,University of Murcia,"['Next Generation Internet', 'identity', 'privacy', 'overlay networks']"
Thijs Baars,Utrecht,Utrecht University,"['SeCA model', 'cloud security', 'cloud computing', 'case study', 'information security']"
Marco Spruit,Utrecht,Utrecht University,"['SeCA model', 'cloud security', 'cloud computing', 'case study', 'information security']"
Reijo M. Savola,Oulu,VTT Technical Research Centre of Finland,"['security metrics', 'risk analysis', 'agile SW development']"
Christian Frühwirth,Espoo,Aalto University,"['security metrics', 'risk analysis', 'agile SW development']"
Ari Pietikäinen,Kirkkonummi,Ericsson Finland,"['security metrics', 'risk analysis', 'agile SW development']"
Ismael Caballero,Ciudad Real,University of Castilla-La Mancha,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Luis Enrique Sánchez,Ciudad Real,SICAMAN NT.,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Alberto Freitas,Porto,Universidade do Porto,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Eduardo Fernández-Medina,Ciudad Real,University of Castilla-La Mancha,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Sipho Ngobeni,Pretoria,Council for Scientific and Industrial Research,"['wireless local area network', 'digital forensics', 'digital forensic readiness', 'access point', 'digital forensic process', 'cyber forensic experts', 'hash value', 'digital evidence', 'traffic']"
Hein Venter,Pretoria,University of Pretoria,"['wireless local area network', 'digital forensics', 'digital forensic readiness', 'access point', 'digital forensic process', 'cyber forensic experts', 'hash value', 'digital evidence', 'traffic']"
Ivan Burke,Pretoria,Council for Scientific and Industrial Research,"['wireless local area network', 'digital forensics', 'digital forensic readiness', 'access point', 'digital forensic process', 'cyber forensic experts', 'hash value', 'digital evidence', 'traffic']"
Lin Ding,Zhengzhou,Information Science and Technology Institute,"['cryptanalysis', 'related-key attack', 'distinguishing attack', 'Py-family of stream ciphers', 'TRCR-32', 'TRCR-64']"
Jie Guan,Zhengzhou,Information Science and Technology Institute,"['cryptanalysis', 'related-key attack', 'distinguishing attack', 'Py-family of stream ciphers', 'TRCR-32', 'TRCR-64']"
Wen-long Sun,Zhengzhou,Information Science and Technology Institute,"['cryptanalysis', 'related-key attack', 'distinguishing attack', 'Py-family of stream ciphers', 'TRCR-32', 'TRCR-64']"
Atulya K. Nagar,Liverpool,Liverpool Hope University,[]
T. Robinson,Chennai,Madras Christian College,[]
Susan Elias,Chennai,Sri Venkateswara College of Engineering,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Vanaja Gokul,Chennai,Sri Venkateswara College of Engineering,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Kamala Krithivasan,Chennai,Indian Institute of Technology Madras,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Marian Gheorghe,Sheffield,University of Sheffield,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Gexiang Zhang,Sichuan,Southwest Jiaotong University,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Yunyun Niu,Wuhan,Huazhong University of Science and Technology,"['membrane computing', 'P system', 'shuffle on trajectories', 'picture language']"
