Author,City,Keywords,coordinates
Francisco J. García-Peñalvo,Salamanca,[],POINT (-5.6640182 40.9651572)
Ricardo Colomo-Palacios,Madrid,[],POINT (-3.7035825 40.4167047)
Miltiadis D. Lytras,Gerakas,[],POINT (23.8560814 38.0120455)
Valentina Gatteschi,Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']",POINT (7.6824892 45.0677551)
Fabrizio Lamberti,Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']",POINT (7.6824892 45.0677551)
Claudio Demartini,Torino,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']",POINT (7.6824892 45.0677551)
Rob van Wezel,Ede,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']",POINT (-2.671522203148835 54.605648099999996)
Simonetta Bettiol,Venezia,"['taxonomy', 'ontology', 'lifelong learning', 'qualifications', 'semantic engine']",POINT (12.3345898 45.4371908)
Santi Caballe,Barcelona,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']",POINT (2.1774322 41.3828939)
David Ganan,Barcelona,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']",POINT (2.1774322 41.3828939)
Ian Dunwell,Coventry,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']",POINT (-1.510477 52.4081812)
Anna Pierri,Baronissi,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']",POINT (14.7699874 40.7469385)
Thanasis Daradoumis,Mytilene,"['collaborative learning', 'collaborative complex learning objects', 'virtualized collaborative sessions', 'on-line discussions']",POINT (26.554788 39.1037355)
Peter B. Sloep,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']",POINT (5.981506585454879 50.8775239)
Adriana J. Berlanga,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']",POINT (5.981506585454879 50.8775239)
Wolfgang Greller,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']",POINT (5.981506585454879 50.8775239)
Slavi Stoyanov,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']",POINT (5.981506585454879 50.8775239)
Marcel van der Klink,Heerlen,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']",POINT (5.981506585454879 50.8775239)
Symeon Retalis,Piraeus,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']",POINT (23.6470593 37.9431594)
Jan Hensgens,Maastricht,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']",POINT (5.6909768 50.8512438)
Jesus G. Boticario,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']",POINT (-3.7035825 40.4167047)
Alejandro Rodriguez-Ascaso,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']",POINT (-3.7035825 40.4167047)
Olga C. Santos,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']",POINT (-3.7035825 40.4167047)
Emmanuelle Raffenne,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']",POINT (-3.7035825 40.4167047)
Lydia Montandon,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']",POINT (-3.7035825 40.4167047)
David Roldán,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']",POINT (-3.7035825 40.4167047)
Félix Buendía,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']",POINT (-3.7035825 40.4167047)
Benjamim Fonseca,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Leonel Morgado,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Hugo Paredes,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Paulo Martins,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Ramiro Gonçalves,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Pedro Neves,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Ricardo Rodrigues Nunes,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Jorge Lima,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
João Varajão,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.7457614 41.2976935)
Ângela Pereira,Leiria,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-8.8071119 39.7437902)
Robert Sanders,Brussels,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-90.5887314 38.9494939)
Vera Barracho,Brussels,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-90.5887314 38.9494939)
Urban Lapajne,Maribor,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (15.6455854 46.5576439)
Matej Rus,Maribor,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (15.6455854 46.5576439)
Martin Rahe,Barcelona,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (2.1774322 41.3828939)
Andre Mostert,London,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-0.1277653 51.5074456)
Thorsten Klein,London,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-0.1277653 51.5074456)
Viktorija Bojovic,Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (19.8451756 45.2551338)
Saša Bošnjak,Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (19.8451756 45.2551338)
Zita Bošnjak,Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (19.8451756 45.2551338)
João Carvalho,Covilhã,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.5043211 40.2805658)
Isabel Duarte,Covilhã,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (-7.5043211 40.2805658)
Andreana Casaramona,Messina,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (15.5542082 38.1937571)
Alberto Soraci,Messina,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']",POINT (15.5542082 38.1937571)
Marc Alier,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (2.1774322 41.3828939)
Enric Mayol,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (2.1774322 41.3828939)
Maria Jose Casañ,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (2.1774322 41.3828939)
Jordi Piguillem,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (2.1774322 41.3828939)
Jeffrey W. Merriman,Cambridge,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (0.1186637 52.2055314)
Miguel Ángel Conde,Salamanca,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (-5.6640182 40.9651572)
Francisco J. García-Peñalvo,Salamanca,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (-5.6640182 40.9651572)
Wouter Tebben,Amsterdam,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (4.8924534 52.3730796)
Charles Severance,Ann Arbor,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']",POINT (-83.7484616 42.2813722)
Edmundo Tovar,Madrid,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']",POINT (-3.7035825 40.4167047)
Nelson Piedra,Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']",POINT (-79.8053425 -4.0528506)
Janneth Chicaiza,Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']",POINT (-79.8053425 -4.0528506)
Jorge Lopez,Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']",POINT (-79.8053425 -4.0528506)
Oscar Martinez-Bonastre,Elche,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']",POINT (-0.6988391 38.2653307)
Christian Gütl,Graz,[],POINT (15.4382786 47.0708678)
David Lizcano,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']",POINT (-3.7035825 40.4167047)
Fernando Alonso,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']",POINT (-3.7035825 40.4167047)
Javier Soriano,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']",POINT (-3.7035825 40.4167047)
Genoveva López,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']",POINT (-3.7035825 40.4167047)
Nadeem Mahmood,Karachi,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']",POINT (67.2034654 25.0726735)
S. M. Aqil Burney,Karachi,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']",POINT (67.2034654 25.0726735)
Kamran Ahsan,Stafford,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']",POINT (-2.1163818 52.8063157)
Jorge Martinez-Gil,Málaga,"['ontology matching', 'knowledge integration', 'software tools']",POINT (-4.4216366 36.7213028)
Ismael Navas-Delgado,Málaga,"['ontology matching', 'knowledge integration', 'software tools']",POINT (-4.4216366 36.7213028)
Jose F. Aldana-Montes,Málaga,"['ontology matching', 'knowledge integration', 'software tools']",POINT (-4.4216366 36.7213028)
Goran Martinovic,Osijek,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']",POINT (18.6953685 45.5548793)
Josip Balen,Osijek,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']",POINT (18.6953685 45.5548793)
Bojan Cukic,Morgantown,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']",POINT (-79.9559437 39.6296809)
Joaquin Olivares,Cordoba,"['video', 'high-speed arithmetics', 'parallel architectures', 'special-purpose and application-based systems']",POINT (-4.7760138 37.8845813)
Guillermo Vega-Gorgojo,Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']",POINT (-4.728562 41.6521328)
Eduardo Gómez-Sánchez,Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']",POINT (-4.728562 41.6521328)
Miguel L. Bote-Lorenzo,Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']",POINT (-4.728562 41.6521328)
Lorenzo Cantoni,Lugano,[],POINT (8.9520281 46.0050102)
Isabella Rega,Lugano,[],POINT (8.9520281 46.0050102)
Stefan Minder,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']",POINT (7.4521749 46.9484742)
Michele Notari,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']",POINT (7.4521749 46.9484742)
Felix Schmitz,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']",POINT (7.4521749 46.9484742)
Rainer Hofer,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']",POINT (7.4521749 46.9484742)
Ulrich Woermann,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']",POINT (7.4521749 46.9484742)
Mike Tissenbaum,Toronto,"['future classrooms', 'science education']",POINT (-79.3839347 43.6534817)
Michelle Lui,Toronto,"['future classrooms', 'science education']",POINT (-79.3839347 43.6534817)
James D. Slotta,Toronto,"['future classrooms', 'science education']",POINT (-79.3839347 43.6534817)
Luca Botturi,Locarno,"['gender', 'digital divide', 'college', 'Switzerland']",POINT (8.7954217 46.1695112)
Chiara Bramani,Lugano,"['gender', 'digital divide', 'college', 'Switzerland']",POINT (8.9520281 46.0050102)
Sean McCusker,Durham,"['gender', 'digital divide', 'college', 'Switzerland']",POINT (-1.5756205 54.7770139)
Paolo Ferri,Milan,"['social networks', 'Web 2.0', 'digital natives', 'personal learning environments']",POINT (9.1896346 45.4641943)
Andrea Pozzali,Rome,"['social networks', 'Web 2.0', 'digital natives', 'personal learning environments']",POINT (-85.1646726 34.257038)
Jue Wang,Genève,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']",POINT (6.1466014 46.2017559)
Claudia Berger,Genève,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']",POINT (6.1466014 46.2017559)
Nicolas Szilas,Genève,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']",POINT (6.1466014 46.2017559)
Isabella Rega,Lugano,"['ICT', 'teacher training', 'self-efficacy', 'quantitative methods', 'qualitative methods', 'disadvantaged contexts', 'ICT4E']",POINT (8.9520281 46.0050102)
Francesca Fanni,Lugano,"['ICT', 'teacher training', 'self-efficacy', 'quantitative methods', 'qualitative methods', 'disadvantaged contexts', 'ICT4E']",POINT (8.9520281 46.0050102)
Izak van Zyl,Lugano,"['home-based healthcare', 'informal learning', 'digital technologies', 'socio-cultural dynamics']",POINT (8.9520281 46.0050102)
Retha de la Harpe,Cape Town,"['home-based healthcare', 'informal learning', 'digital technologies', 'socio-cultural dynamics']",POINT (18.417396 -33.928992)
Jason J. Jung,Gyeongsan,[],POINT (128.741329 35.825122)
Przemysław Kazienko,Wrocław,[],POINT (17.0326689 51.1089776)
Qinna Wang,Lyon,"['fuzzy community detection', 'overlapping community detection', 'community detection', 'modularity', 'large-scale networks']",POINT (4.8320114 45.7578137)
Eric Fleury,Lyon,"['fuzzy community detection', 'overlapping community detection', 'community detection', 'modularity', 'large-scale networks']",POINT (4.8320114 45.7578137)
John Boaz Lee,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']",POINT (121.04821 14.6508)
Gerard Cabunducan,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']",POINT (121.04821 14.6508)
Francis George C. Cabarle,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']",POINT (121.04821 14.6508)
Raphael Castillo,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']",POINT (121.04821 14.6508)
Jasmine A. Malinao,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']",POINT (121.04821 14.6508)
Onur C. Sert,Ankara,"['multi-objective clustering', 'NSGA-II', 'h-confidence']",POINT (32.8540497 39.9207759)
Kayhan Dursun,Ankara,"['multi-objective clustering', 'NSGA-II', 'h-confidence']",POINT (32.8540497 39.9207759)
Tansel Özyer,Ankara,"['multi-objective clustering', 'NSGA-II', 'h-confidence']",POINT (32.8540497 39.9207759)
Jamal Jida,Tripoli,"['multi-objective clustering', 'NSGA-II', 'h-confidence']",POINT (13.1777923 32.896672)
Reda Alhajj,Calgary,"['multi-objective clustering', 'NSGA-II', 'h-confidence']",POINT (-114.057541 51.0456064)
Joo Young Lee,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']",POINT (-76.1474244 43.0481221)
Yue Duan,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']",POINT (-76.1474244 43.0481221)
Jae C. Oh,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']",POINT (-76.1474244 43.0481221)
Wenliang Du,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']",POINT (-76.1474244 43.0481221)
Howard Blair,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']",POINT (-76.1474244 43.0481221)
Lusha Wang,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']",POINT (-76.1474244 43.0481221)
Xing Jin,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']",POINT (-76.1474244 43.0481221)
I-Hsing Ting,Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']",POINT (120.3120375 22.6203348)
Pei Shan Chang,Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']",POINT (120.3120375 22.6203348)
Shyue-Liang Wang,Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']",POINT (120.3120375 22.6203348)
Anna Zygmunt,Kraków,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']",POINT (19.9368564 50.0619474)
Piotr Bródka,Wrocław,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']",POINT (17.0326689 51.1089776)
Przemysław Kazienko,Wrocław,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']",POINT (17.0326689 51.1089776)
Jarosław Koźlak,Kraków,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']",POINT (19.9368564 50.0619474)
Christian Gütl,Graz,[],POINT (15.4382786 47.0708678)
Grzegorz Chmaj,Wrocław,"['computing systems', 'P2P', 'unicast', 'anycast', 'networks', 'simulation']",POINT (17.0326689 51.1089776)
Krzysztof Walkowiak,Wrocław,"['computing systems', 'P2P', 'unicast', 'anycast', 'networks', 'simulation']",POINT (17.0326689 51.1089776)
Ismael Hasan,Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']",POINT (-8.3959425 43.3709703)
Javier Parapar,Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']",POINT (-8.3959425 43.3709703)
Álvaro Barreiro,Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']",POINT (-8.3959425 43.3709703)
Jong Wook Kim,El Segundo,"['Wikipedia', 'concept', 'semantic interpretation']",POINT (-118.4156337 33.917028)
Ashwin Kashyap,Palo Alto,"['Wikipedia', 'concept', 'semantic interpretation']",POINT (-122.1598465 37.4443293)
Sandilya Bhamidipati,Palo Alto,"['Wikipedia', 'concept', 'semantic interpretation']",POINT (-122.1598465 37.4443293)
Ahmed Nait-Sidi-Moh,Saint Quentin,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']",POINT (3.2876843 49.8465253)
Mohamed Bakhouya,Helsinki,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']",POINT (24.9427473 60.1674881)
Wafaa Ait-Cheik-Bihi,Strasbourg,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']",POINT (7.7507127 48.584614)
Jaafar Gaber,Belfort,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']",POINT (6.8628942 47.6379599)
Mabel Vazquez-Briseno,Ensenada,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']",POINT (-[phone] [phone])
Pierre Vincent,Lille,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']",POINT (3.0635282 50.6365654)
Juan Ivan Nieto-Hipolito,Ensenada,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']",POINT (-[phone] [phone])
Juan de Dios Sanchez-Lopez,Ensenada,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']",POINT (-[phone] [phone])
David G. Rosado,Ciudad Real,[],POINT (-3.9285138 38.9854201)
Luis Enrique Sánchez,Ciudad Real,[],POINT (-3.9285138 38.9854201)
Eduardo Fernández-Medina,Dortmund,[],POINT (7.4652789 51.5142273)
Hannes Holm,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']",POINT (18.0710935 59.3251172)
Teodor Sommestad,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']",POINT (18.0710935 59.3251172)
Ulrik Franke,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']",POINT (18.0710935 59.3251172)
Mathias Ekstedt,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']",POINT (18.0710935 59.3251172)
